mkdir ¦/app :: Filesystem_operation,()
bower ¦install¦--allow-root :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
from,iojs:2.0
npm ¦install :: Dependencies_operation,()
git ¦checkout¦v3.1 :: Dependencies_operation,()
git ¦clone¦https://github.com/facebook/watchman.git :: Dependencies_operation,()
cd ¦watchman :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
./autogen.sh  :: Other_operation,()
./app :: add_operation,()
cmd,ember¦server
npm ¦install¦-g¦bower¦ember-cli :: Dependencies_operation,()
make  :: Build_Execute_operation,()
/app :: workdir_operation,()
