ruby-2.0.0-p481.spec/opt/rpmbuild/ruby-2.0.0-p481.spec :: add_operation,()
/opt/rpmbuild :: workdir_operation,()
yum ¦update¦-y :: Dependencies_operation,()
rpm ¦-ihv¦http://dl.fedoraproject.org/pub/epel/6/x86_64/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
yum ¦install¦-y¦byacc¦readline-devel¦ncourses-devel¦tcl-devel¦openssl-devel¦gdbm-devel¦db4-devel :: Dependencies_operation,()
from,centos:6.4
yum ¦install¦-y¦rpm-build¦gcc :: Dependencies_operation,()
rubybuild.sh/opt/rpmbuild/rubybuild.sh :: add_operation,()
yum ¦install¦—enablerepo=epel¦-y¦libyaml-devel :: Dependencies_operation,()
rpm ¦--import¦http://dl.fedoraproject.org/pub/epel/RPM-GPG-KEY-EPEL-6 :: Dependencies_operation,()
