apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt¦/var/lib/cache¦/var/lib/log :: Filesystem_operation,()
apt-get ¦install¦-y¦--allow-unauthenticated¦--no-install-recommends¦apt-transport-https¦ca-certificates¦wget¦curl¦unzip¦build-essential :: Dependencies_operation,()
rm ¦syndicate-ug-http.zip :: Filesystem_operation,()
mv ¦syndicate-ug-http-master¦syndicate-ug-http :: Filesystem_operation,()
expose,38888
apt-get ¦install¦-y¦--allow-unauthenticated¦--no-install-recommends¦nodejs :: Dependencies_operation,()
APT_KEY:butler_opencloud_cs_arizona_edu_pub.gpg :: env_operation,()
wget ¦-O¦syndicate-ug-http.zip¦https://github.com/syndicate-storage/syndicate-ug-http/archive/master.zip :: Dependencies_operation,()
echo ¦update-ca-certificates¦&& apt-key add /tmp/$APT_KEY && echo "deb https://butler.opencloud.cs.arizona.edu/repos/release/syndicate syndicate main" > /etc/apt/sources.list.d/butler.list :: Filesystem_operation,()
HOME:/home/$USER :: env_operation,()
unzip ¦syndicate-ug-http.zip :: Filesystem_operation,()
cmd,node¦$SYNDICATE_UG_HTTP_HOME/index.js
apt-get ¦install¦-y¦--allow-unauthenticated¦--no-install-recommends¦syndicate-core¦syndicatefs :: Dependencies_operation,()
$HOME :: workdir_operation,()
npm ¦install¦. :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
from,ubuntu:14.04
npm ¦install¦syndicate-storage :: Dependencies_operation,()
$APT_KEY/tmp/ :: copy_operation,()
server_config.json$SYNDICATE_UG_HTTP_HOME/ :: copy_operation,()
USER:syndicate :: env_operation,()
SYNDICATE_UG_HTTP_HOME:$HOME/syndicate-ug-http/server :: env_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦bash¦- :: Dependencies_operation,()
LD_LIBRARY_PATH:/usr/local/lib :: env_operation,()
$SYNDICATE_UG_HTTP_HOME :: workdir_operation,()
butler.crt/usr/local/share/ca-certificates :: copy_operation,()
$USER :: user_operation,()
apt-get ¦clean¦autoclean :: Dependencies_operation,()
