cmd,/usr/bin/php¦-S¦0.0.0.0:80
ADMINER_VERSION=4.2.5: :: env_operation,()
apk ¦del¦wget¦ca-certificates :: Dependencies_operation,()
apk ¦update :: Dependencies_operation,()
srv :: workdir_operation,()
apk ¦add¦wget¦ca-certificates¦php5¦php5-pgsql :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
apk ¦upgrade :: Dependencies_operation,()
wget ¦https://github.com/vrana/adminer/releases/download/v$ADMINER_VERSION/adminer-$ADMINER_VERSION.php¦-O¦/srv/index.php :: Dependencies_operation,()
from,alpine@edge
expose,80
