cmd,/home/gravitee/bin/gravitee
from,graviteeio/java:8u45
/etc/gravitee.io/log :: volume_operation,()
mkdir ¦-p¦/etc/gravitee.io/log/ :: Filesystem_operation,()
wget ¦http://build.gravitee.io/jenkins/job/gravitee-standalone/lastSuccessfulBuild/artifact/gravitee-standalone-distribution/zip/target/gravitee-standalone-1.0.0-SNAPSHOT.zip :: Dependencies_operation,()
/home/gravitee :: workdir_operation,()
expose,8082
echo ¦echo¦'root:gravitee' |chpasswd :: Filesystem_operation,()
chown ¦-R¦gravitee:gravitee¦/etc/gravitee.io/ :: Permissions_operation,()
groupadd ¦gravitee :: Permissions_operation,()
unzip ¦gravitee-standalone-1.0.0-SNAPSHOT.zip :: Filesystem_operation,()
useradd ¦-s¦/bin/bash¦-m¦-g¦gravitee¦gravitee :: Permissions_operation,()
rm ¦gravitee-standalone-1.0.0-SNAPSHOT.zip :: Filesystem_operation,()
echo ¦echo¦'gravitee:gravitee' |chpasswd :: Filesystem_operation,()
