tar ¦-C¦/tmp¦-jxf¦/tmp/boost_1_64_0.tar.bz2 :: Filesystem_operation,()
/tmp/spead2/manylinux1/generate_wheels.sh  :: Other_operation,()
from,quay.io/pypa/manylinux1_x86_64
rm ¦-rf¦/tmp/boost_1_64_0* :: Filesystem_operation,()
requirements.txt/tmp/spead2/requirements.txt :: copy_operation,()
/tmp/spead2/manylinux1/install_requirements.sh  :: Other_operation,()
./tmp/spead2 :: copy_operation,()
curl ¦https://ufpr.dl.sourceforge.net/project/boost/boost/1.64.0/boost_1_64_0.tar.bz2¦>¦/tmp/boost_1_64_0.tar.bz2 :: Dependencies_operation,()
manylinux1/install_requirements.sh/tmp/spead2/manylinux1/install_requirements.sh :: copy_operation,()
cd ¦/ :: Filesystem_operation,()
./bootstrap.sh ¦--prefix=/opt/boost_1_64_0¦--with-libraries=program_options,system :: Other_operation,()
CPATH=/opt/boost_1_64_0/include:LIBRARY_PATH=/opt/boost_1_64_0/lib :: env_operation,()
cd ¦/tmp/boost_1_64_0 :: Filesystem_operation,()
./b2 ¦cxxflags=-fPIC¦link=static¦install :: Other_operation,()
