PATH:/usr/share/elasticsearch/bin:$PATH :: env_operation,()
echo ¦echo¦"deb $ELASTICSEARCH_REPO_BASE stable main" > /etc/apt/sources.list.d/elasticsearch.list :: Filesystem_operation,()
cmd,elasticsearch
/usr/share/elasticsearch :: workdir_operation,()
ELASTICSEARCH_MAJOR:2.0 :: env_operation,()
entrypoint,/docker-entrypoint.sh
./data :: volume_operation,()
ELASTICSEARCH_VERSION:2.0.0 :: env_operation,()
apt-key ¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦46095ACC8548582C1A2699A9D27D666CD88E42B4 :: Dependencies_operation,()
for ¦path¦in¦¦./data¦¦./logs¦¦./config¦¦./config/scripts¦;¦do¦¦mkdir¦-p¦"$path";¦¦chown¦-R¦elasticsearch:elasticsearch¦"$path";¦done :: Other_operation,()
ELASTICSEARCH_REPO_BASE:http://packages.elasticsearch.org/elasticsearch/2.x/debian :: env_operation,()
from,java:8.0
config./config :: copy_operation,()
mktemp ¦-d :: Other_operation,()
GOSU_VERSION:1.7 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦elasticsearch=$ELASTICSEARCH_VERSION :: Dependencies_operation,()
docker-entrypoint.sh/ :: copy_operation,()
set ¦-x :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
set ¦-ex :: Environment_operation,()
chmod ¦+x¦/docker-entrypoint.sh :: Permissions_operation,()
expose,9200 9300
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
