entrypoint,/start
apt-get ¦install¦openjdk-7-jdk¦wget¦-yqq¦--no-install-recommends :: Dependencies_operation,()
tar ¦-xf¦apache-tomcat-7.0.55.tar.gz¦-C¦/usr/lib/ :: Filesystem_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
wget ¦http://www.motorlogy.com/apache/tomcat/tomcat-7/v7.0.55/bin/apache-tomcat-7.0.55.tar.gz :: Dependencies_operation,()
rm ¦-rf¦/usr/lib/apache-tomcat-7.0.55/webapps/ :: Filesystem_operation,()
from,ubuntu:14.04
start/ :: add_operation,()
apt-get ¦dist-upgrade¦-yqq :: Dependencies_operation,()
expose,8080
server.xml/usr/lib/apache-tomcat-7.0.55/conf/ :: add_operation,()
