from,ubuntu:16.04
expose,8545 30303
entrypoint,/parity.sh
apt-get ¦install¦-y¦bash¦jq¦bc :: Dependencies_operation,()
# ¦Install¦parity¦from¦sources :: Other_operation,()
add-apt-repository ¦ppa:ethereum/ethereum :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦ethminer :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
chmod ¦+x¦/parity.sh :: Permissions_operation,()
chain.json/chain.json :: add_operation,()
parity.sh/parity.sh :: add_operation,()
