/tmp :: workdir_operation,()
devops :: user_operation,()
/home/devops :: workdir_operation,()
from,jgeiger/ubuntu
echo ¦wget¦http://ftp.ruby-lang.org/pub/ruby/$RUBY_MINOR_VERSION/ruby-$RUBY_TEENY_VERSION.tar.gz && tar -xzf ruby-$RUBY_TEENY_VERSION.tar.gz && cd ruby-$RUBY_TEENY_VERSION/ && ./configure $CONFIGURE_OPTS && make && make install && echo "gem: --n... :: Filesystem_operation,()
gem ¦update¦rake :: Dependencies_operation,()
cmd,irb
rm ¦-rf¦/usr/local/bin/rake :: Filesystem_operation,()
gem ¦install¦bundler¦zeus :: Dependencies_operation,()
echo ¦apt-get¦-qq -y update && apt-get install -qq -y --no-install-recommends build-essential libcurl4-openssl-dev libffi-dev libreadline-dev libsqlite3-dev libssl-dev libxml2-dev libxslt1-dev libyaml-dev zlib1g-dev && locale-gen en_US && echo "... :: Filesystem_operation,()
CONFIGURE_OPTS=--disable-install-doc:LANG=en_US.UTF-8 :: env_operation,()
root :: user_operation,()
