from,debian
apt-get ¦update :: Dependencies_operation,()
php ¦composer.phar¦install :: Other_operation,()
paquito/ :: workdir_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
apt-get ¦-y¦install¦php5-cli¦git¦curl¦g++¦build-essential¦dh-make :: Dependencies_operation,()
php ¦src/Main.php¦generate¦pconf_paquito.yml :: Other_operation,()
rm ¦-Rf¦paquito/ :: Filesystem_operation,()
git ¦clone¦https://github.com/CosyVerif/paquito :: Dependencies_operation,()
mkdir ¦Paquito-src/ :: Filesystem_operation,()
cp ¦-R¦paquito/*¦Paquito-src :: Filesystem_operation,()
ls ¦-l¦Paquito-src :: Filesystem_operation,()
