expose,8888
cd ¦/opt :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦expect :: Dependencies_operation,()
expect.sh/opt/ :: add_operation,()
rm ¦-f¦*.sh :: Filesystem_operation,()
http://j.mp/anaconda_linuxpy27_64bit/opt/installer.sh :: add_operation,()
from,ubuntu:14.04
/opt :: workdir_operation,()
echo ¦echo¦"export PATH=$PATH:/opt/anaconda/bin" >> /root/.bashrc :: Filesystem_operation,()
mkdir ¦-p¦/opt :: Filesystem_operation,()
./expect.sh  :: Other_operation,()
