git ¦clone¦--recursive¦https://gerrit.wikimedia.org/r/pywikibot/core.git¦/srv/paws/pwb :: Dependencies_operation,()
${HOME} :: workdir_operation,()
HOME:/home/paws :: env_operation,()
install-pwb/usr/local/bin/ :: copy_operation,()
apt-get ¦install¦--yes¦git¦locales¦pkg-config¦build-essential¦gcc¦apt-transport-https :: Dependencies_operation,()
apt-key ¦add¦/etc/apt/trusted.gpg.d/nodesource.gpg.key :: Dependencies_operation,()
from,ubuntu:17.04
LANGUAGE:en_US.UTF-8 :: env_operation,()
echo ¦echo¦"en_US.UTF-8 UTF-8" > /etc/locale.gen && locale-gen :: Filesystem_operation,()
/usr/local/bin/install-r  :: Other_operation,()
expose,8888
NB_UID:52771 :: env_operation,()
apt-get ¦install¦--yes¦--no-install-recommends¦curl¦wget¦less¦dnsutils¦emacs¦links¦nano¦vim¦mariadb-client :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
SHELL:/bin/bash :: env_operation,()
PYWIKIBOT2_DIR=/srv/paws: :: env_operation,()
/usr/local/bin/install-extensions  :: Other_operation,()
/usr/local/bin/install-pwb  :: Other_operation,()
node/nodesource.list/etc/apt/sources.list.d/nodesource.list :: add_operation,()
EDITOR=/bin/nano: :: env_operation,()
PATH=/srv/paws/pwb:/srv/paws/bin:/srv/paws:$PATH: :: env_operation,()
install-r/usr/local/bin/install-r :: copy_operation,()
python3 ¦-m¦venv¦/srv/paws :: Build_Execute_operation,()
user-config.py/srv/paws/ :: copy_operation,()
NB_USER:tools.paws :: env_operation,()
node/nodesource.gpg.key/etc/apt/trusted.gpg.d/nodesource.gpg.key :: add_operation,()
requirements.txt/tmp/requirements.txt :: copy_operation,()
apt-get ¦install¦--yes¦--no-install-recommends¦python3¦python3-dev¦python3-venv¦r-recommended¦r-base-dev¦nodejs :: Dependencies_operation,()
adduser ¦--disabled-password¦--gecos¦"Default¦user"¦--uid¦${NB_UID}¦--home¦${HOME}¦--force-badname :: Permissions_operation,()
user-fixes.py/srv/paws/ :: copy_operation,()
apt-get ¦install¦--yes¦#¦For¦scipy¦&¦friends :: Dependencies_operation,()
apt-get ¦update¦--yes :: Dependencies_operation,()
pip ¦install¦--no-cache-dir¦git+https://github.com/jupyterhub/jupyterhub@master¦notebook¦bash_kernel :: Dependencies_operation,()
install-extensions/usr/local/bin/ :: copy_operation,()
banner/etc/bash.bashrc :: copy_operation,()
python ¦-m¦bash_kernel.install :: Build_Execute_operation,()
${NB_USER} :: user_operation,()
pip ¦--no-cache-dir¦install¦-r¦/tmp/requirements.txt :: Dependencies_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
