apk ¦add¦expect :: Dependencies_operation,()
apk ¦add¦openssh :: Dependencies_operation,()
apk ¦add¦firefox :: Dependencies_operation,()
NOTVISIBLE:"in :: env_operation,()
mkpasswd ¦-l¦20¦docker :: Other_operation,()
files/startup/usr/local/bin/startup :: add_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
files/sshd_config/etc/ssh/sshd_config :: add_operation,()
from,alpine@latest
chown ¦-R¦docker:¦/home/docker/.ssh :: Permissions_operation,()
cmd,/usr/local/bin/startup
chown ¦-R¦docker:¦/home/docker/.cache :: Permissions_operation,()
chmod ¦0700¦/home/docker/.ssh :: Permissions_operation,()
apk ¦add¦shadow@testing :: Dependencies_operation,()
chmod ¦0750¦/usr/local/bin/startup :: Permissions_operation,()
files/repositories/etc/apk/repositories :: add_operation,()
adduser ¦-s¦/bin/sh¦-h¦/home/docker¦-D¦-g¦'ssh¦user'¦docker :: Permissions_operation,()
usermod ¦-U¦docker :: Permissions_operation,()
apk ¦add¦dbus :: Dependencies_operation,()
apk ¦add¦ttf-dejavu¦ttf-liberation¦ttf-freefont¦ttf-opensans@testing¦ttf-droid :: Dependencies_operation,()
mkdir ¦-p¦/home/docker/.ssh :: Filesystem_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
apk ¦add¦xauth :: Dependencies_operation,()
apk ¦update :: Dependencies_operation,()
mkdir ¦-p¦/home/docker/.cache/mozilla/firefox :: Filesystem_operation,()
expose,22
apk ¦add¦perl :: Dependencies_operation,()
