echo ¦echo¦"source /root/.myprofile" >> /root/.bashrc :: Filesystem_operation,()
HOME:/root :: env_operation,()
sudo ¦apt-get¦upgrade¦-y :: Other_operation,()
sudo ¦apt-get¦install¦-y¦--no-install-recommends¦build-essential¦cmake¦gfortran¦git¦libblas3¦¦libblas-dev¦liblapack3¦liblapack-dev¦libyaml-0-2¦libyaml-dev¦pkg-config¦wget :: Other_operation,()
/root :: workdir_operation,()
/etc/my_init.d/00_regen_ssh_host_keys.sh  :: Other_operation,()
/scripts/clean-apt.sh  :: Other_operation,()
echo ¦wget¦https://storage.googleapis.com/golang/go1.5.2.linux-amd64.tar.gz && tar -C /usr/local -xzf go1.5.2.linux-amd64.tar.gz && rm -f go1.5.2.linux-amd64.tar.gz && echo "export PATH=$PATH:/usr/local/go/bin" >> /root/.bashrc :: Filesystem_operation,()
dotfiles/profile/root/.myprofile :: copy_operation,()
cmd,/sbin/my_init
sudo ¦apt-get¦update :: Other_operation,()
scripts/clean-apt.sh/scripts/clean-apt.sh :: copy_operation,()
from,phusion/baseimage:0.9.18
mkdir ¦/scripts :: Filesystem_operation,()
