michiru :: user_operation,()
git ¦clone¦https://github.com/sstephenson/rbenv.git¦/home/michiru/.rbenv :: Dependencies_operation,()
mkdir ¦/apps :: Filesystem_operation,()
echo ¦echo¦'eval "$(rbenv init -)"' >> /home/michiru/.bash_profile :: Filesystem_operation,()
mkdir ¦/apps/src :: Filesystem_operation,()
. ¦/home/michiru/.bash_profile;¦gem¦install¦bundler :: Other_operation,()
rm ¦/apps/nginx/conf/nginx.conf;¦ln¦-s¦/apps/woodpecker/config/nginx.conf¦/apps/nginx/conf/nginx.conf :: Filesystem_operation,()
./configure ¦--prefix=/apps/nginx¦--with-http_ssl_module¦--with-http_spdy_module¦;\\ :: Build_Execute_operation,()
yum ¦install¦-y¦git¦openssl¦openssl-devel¦pcre¦pcre-devel¦zlib¦zlib-devel¦libxml2¦libxml2-devel¦libxslt-devel¦readline-devel¦gcc¦make¦tar¦sqlite¦sqlite-devel¦nodejs :: Dependencies_operation,()
git ¦clone¦https://github.com/sstephenson/ruby-build.git¦/home/michiru/.rbenv/plugins/ruby-build :: Dependencies_operation,()
git ¦clone¦https://github.com/tonkachi/woodpecker.git¦woodpecker :: Dependencies_operation,()
adduser ¦michiru :: Permissions_operation,()
rbenv ¦global¦2.0.0-p481 :: Other_operation,()
root :: user_operation,()
cmd,su¦michiru¦-c¦'.¦/home/michiru/.bash_profile;¦export¦SECRET_KEY_BASE=`bundle¦exec¦rake¦secret`;¦bundle¦exec¦unicorn_rails¦-c¦config/unicorn.rb¦-E¦production¦-D'¦;¦/apps/nginx/sbin/nginx¦-g¦'daemon¦off;'
expose,443
yum ¦install¦-y¦epel-release :: Dependencies_operation,()
/apps/woodpecker :: workdir_operation,()
/apps/ :: workdir_operation,()
from,centos:7.0
/apps/src/nginx-1.7.6 :: workdir_operation,()
curl ¦-O¦http://nginx.org/download/nginx-1.7.6.tar.gz¦;\\ :: Dependencies_operation,()
PATH:/home/michiru/.rbenv/bin:$PATH :: env_operation,()
/apps/src :: workdir_operation,()
chown ¦michiru:michiru¦/apps :: Permissions_operation,()
rbenv ¦install¦2.0.0-p481 :: Other_operation,()
