ember ¦build¦--output-path¦/var/www/html/feed-registry¦--environment=staging :: Other_operation,()
npm ¦install :: Dependencies_operation,()
./feed-registry :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
/feed-registry :: workdir_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
cmd,nginx¦-g¦'daemon¦off;'
bower ¦install¦--allow-root :: Dependencies_operation,()
apt-get ¦-y¦install¦nginx; :: Dependencies_operation,()
bower.json/feed-registry/bower.json :: add_operation,()
npm ¦install¦-g¦ember-cli :: Dependencies_operation,()
from,node:0.1
mkdir ¦/feed-registry :: Filesystem_operation,()
