cmd,php-fpm5.6
expose,9000
apt-get ¦install¦-y¦php5.6-fpm¦php5.6-cli¦php5.6-mcrypt¦php5.6-gd¦php5.6-mysql¦php5.6-imap¦php5.6-memcached¦php5.6-mbstring¦php5.6-xml :: Dependencies_operation,()
apt-cache ¦search¦php5.6 :: Other_operation,()
./conf/php.ini/etc/php/5.6/mods-available/php.ini :: copy_operation,()
rm ¦-rfv¦/tmp/*¦/var/lib/apt/lists/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANGUAGE:en_US:en :: env_operation,()
./conf/www.conf/etc/php/5.6/fpm/pool.d/www.conf :: copy_operation,()
LANG:en_US.UTF-8 :: env_operation,()
mkdir ¦-p¦/run/php :: Filesystem_operation,()
/var/www/ :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦remove¦-y¦--purge¦software-properties-common :: Dependencies_operation,()
ln ¦-s¦/etc/php/5.6/mods-available/php.ini¦/etc/php/5.6/fpm/conf.d/90-php.ini :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
from,ubuntu:16.04
ln ¦-s¦/etc/php/5.6/mods-available/php.ini¦/etc/php/5.6/cli/conf.d/90-php.ini :: Filesystem_operation,()
root :: user_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
