entrypoint.sh/ :: copy_operation,()
expose,80 443
certs/server.crt/luci/etc/nginx/certs/server.crt :: copy_operation,()
mkdir ¦-p¦/luci/etc/nginx/conf.d :: Filesystem_operation,()
rm ¦/etc/nginx/conf.d/default.conf :: Filesystem_operation,()
NGINX_VERSION:1.9.4-1~jessie :: env_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
entrypoint,/tini¦--¦/entrypoint.sh
apt-get ¦update :: Dependencies_operation,()
services/*.conf/luci/etc/nginx/available.d/ :: copy_operation,()
/var/cache/nginx :: volume_operation,()
apt-get ¦install¦-y¦ca-certificates¦nginx=${NGINX_VERSION} :: Dependencies_operation,()
echo ¦echo¦"deb http://nginx.org/packages/mainline/debian/ jessie nginx" >> /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦install¦-y¦apache2-utils :: Dependencies_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
luci.conf/etc/nginx/conf.d/ :: copy_operation,()
bin/*/luci/bin/ :: copy_operation,()
from,luci/base:0.2
certs/server.key/luci/etc/nginx/certs/server.key :: copy_operation,()
apt-key ¦adv¦--keyserver¦hkp://pgp.mit.edu:80¦--recv-keys¦573BFD6B3D8FBC641079A6ABABF5BD827BD9BF62 :: Dependencies_operation,()
mkdir ¦-p¦/luci/wwwroot :: Filesystem_operation,()
