DOCKER_BUCKET:get.docker.com :: env_operation,()
DOCKER_VERSION:1.12.3 :: env_operation,()
expose,35267
DOCKER_SHA256:626601deb41d9706ac98da23f673af6c0d4631c4d194a677a9a1a07d7219fa0f :: env_operation,()
./package.json/app/package.json :: copy_operation,()
npm ¦install :: Dependencies_operation,()
from,node:8.4
/app/data/applications :: volume_operation,()
echo ¦set¦-x && curl -fSL "https://${DOCKER_BUCKET}/builds/Linux/x86_64/docker-$DOCKER_VERSION.tgz" -o docker.tgz && echo "${DOCKER_SHA256} *docker.tgz" | sha256sum -c - && tar -xzvf docker.tgz && mv docker/* /usr/local/bin/ && rmdir docker && r... :: Filesystem_operation,()
/app :: workdir_operation,()
cmd,npm¦start
./app :: copy_operation,()
