cpanm ¦Time::CTime¦Time::DaysInMonth¦Time::JulianDay¦Time::ParseDate¦Time::Timezone¦Convert::Scalar¦Convert::TNEF :: Other_operation,()
chmod ¦+x¦/etc/init.d/assp :: Permissions_operation,()
cpanm ¦PerlIO::scalar¦threads¦threads::shared¦Thread::Queue¦Thread::State¦Schedule::Cron¦BerkeleyDB¦Crypt::CBC :: Other_operation,()
cpanm ¦DBD::LDAP¦DBD::PgPP¦DBD::Sprite¦DBD::File¦DBD::Log¦DBD::mysql¦DBD::CSV¦DBD::Template¦Sys::MemInfo :: Other_operation,()
apt-get ¦install¦-y¦build-essential¦unzip¦wget¦libssl-dev¦libdb-dev¦curl¦software-properties-common :: Dependencies_operation,()
cpanm ¦IO::Compress::Base¦IO::Compress::Gzip¦IO::Socket::SSL¦IO::Socket::INET6¦Data::Dumper¦Socket6¦Authen::SASL :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
cpanm ¦--force¦Mail::SPF¦Mail::SPF::Query¦NetAddr::IP :: Other_operation,()
cpanm ¦File::chmod¦File::Find::Rule¦File::Slurp¦File::Which¦File::ReadBackwards¦File::Type¦MIME::Charset¦MIME::Types :: Other_operation,()
echo ¦echo¦'mariadb-server-10.0 mysql-server/root_password_again password root' | debconf-set-selections :: Filesystem_operation,()
cpanm ¦IO::Compress::Bzip2¦IO::Compress::RawDeflate¦IO::Compress::Zip¦IO::Compress::Deflate¦IO::Wrap :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦-rf¦/root/.cpan/*¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
build/debian.cnf/etc/mysql/ :: add_operation,()
cpanm ¦Time::HiRes¦Crypt::OpenSSL::AES¦Email::MIME::Modifier¦Email::Send¦Email::Valid¦Unicode::LineBreak¦Unicode::GCString :: Other_operation,()
cpanm ¦Lingua::Identify¦Lingua::StopWords¦Lingua::Stem::Snowball¦Archive::Zip¦Archive::Tar¦Archive::Extract :: Other_operation,()
from,ubuntu:14.04
cpanm ¦Net::CIDR::Lite¦Net::DNS¦Net::IP::Match::Regexp¦Net::LDAP¦Net::IP¦Net::SenderBase¦Net::Syslog¦Net::SMTP::SSL¦Net::SMTP :: Other_operation,()
build/my.cnf/etc/mysql/ :: add_operation,()
add-apt-repository ¦'deb¦http://nyc2.mirrors.digitalocean.com/mariadb/repo/10.0/ubuntu¦trusty¦main' :: Dependencies_operation,()
apt-get ¦install¦-y¦mariadb-server¦libmariadbclient-dev :: Dependencies_operation,()
curl ¦-L¦http://cpanmin.us¦|¦perl¦-¦--sudo¦App::cpanminus :: Dependencies_operation,()
apt-key ¦adv¦--recv-keys¦--keyserver¦hkp://keyserver.ubuntu.com:80¦0xcbcb082a1bb943db :: Dependencies_operation,()
echo ¦echo¦'mariadb-server-10.0 mysql-server/root_password password root' | debconf-set-selections :: Filesystem_operation,()
cpanm ¦LEOCHARRE::DEBUG¦Linux::usermod¦LEOCHARRE::CLI¦Crypt::RC4¦Smart::Comments¦Devel::Peek¦Devel::Size¦Devel::InnerPackage :: Other_operation,()
cpanm ¦LWP::Simple¦Compress::Zlib¦Error¦Mail::DKIM¦Mail::DKIM::Verifier¦Digest::MD5¦Digest::SHA1¦Sys::CpuAffinity :: Other_operation,()
build/start.sh/ :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
cpanm ¦Text::Glob¦Text::Unidecode¦Tie::RDBM¦Tie::DBI¦Regexp::Optimizer¦Number::Compare¦Mail::SRS¦Filesys::Df :: Other_operation,()
cmd,/bin/bash¦/start.sh
build/assp/etc/init.d/ :: add_operation,()
