cd ¦~/.dotfiles :: Filesystem_operation,()
from,centos:7.1
dev :: user_operation,()
python ¦./set_symlinks_to_dotfiles.py :: Build_Execute_operation,()
yum ¦install¦-y¦python¦openssl¦openssl-devel¦automake¦curl¦wget¦git¦vim-enhanced¦emacs¦zsh¦screen¦tmux¦the_silver_searcher¦tcpdump¦nmap¦htop¦mosh¦sudo :: Dependencies_operation,()
echo ¦echo¦'dev ALL=(ALL:ALL) NOPASSWD:ALL' | tee /etc/sudoers.d/dev :: Filesystem_operation,()
HOME:/home/dev :: env_operation,()
LANGUAGE:en_US:en :: env_operation,()
/home/dev :: workdir_operation,()
LANG:en_US.UTF-8 :: env_operation,()
yum ¦update¦-y :: Dependencies_operation,()
useradd ¦-s¦/bin/zsh¦-m¦dev :: Permissions_operation,()
REFRESHED_AT:2015-06-06 :: env_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
git ¦clone¦https://github.com/keithseahus/dotfiles.git¦~/.dotfiles :: Dependencies_operation,()
