mv ¦elasticsearch*¦/opt :: Filesystem_operation,()
chmod ¦a+x¦/etc/service/elasticsearch/run :: Permissions_operation,()
apt-get ¦install¦-y¦wget¦curl :: Dependencies_operation,()
expose,9300
tar ¦xvfz¦elasticsearch* :: Filesystem_operation,()
ES_HOME:/opt/elasticsearch :: env_operation,()
elasticsearch.sh/etc/service/elasticsearch/run :: add_operation,()
rm ¦*tar.gz :: Filesystem_operation,()
ln ¦-sf¦/opt/elasticsearch*¦/opt/elasticsearch :: Filesystem_operation,()
wget ¦https://download.elasticsearch.org/elasticsearch/elasticsearch/elasticsearch-1.4.3.tar.gz :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
from,wegenenverkeer/java8
mkdir ¦-p¦/etc/service/elasticsearch :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
