PULSAR_KAFKA_BORKERS:kafkaserver:9092 :: env_operation,()
JETSTREAM_MONGOURL:mongo://mongoserver:27017/config :: env_operation,()
from,java:7.0
gunzip ¦GeoLite2-City.mmdb.gz :: Other_operation,()
target/${project_name}-${project_version}-bin.tar.gz/opt/app/${project_name}-${project_version}-bin.tar.gz :: copy_operation,()
entrypoint,./start.sh
/opt/app/jetstreamapp :: workdir_operation,()
JETSTREAM_APP_NAME:${project_name} :: env_operation,()
/opt/app :: workdir_operation,()
JETSTREAM_ZKSERVER_PORT:2181 :: env_operation,()
tar ¦-zxvf¦${project_name}-${project_version}-bin.tar.gz :: Filesystem_operation,()
JETSTREAM_CONFIG_VERSION:1.0 :: env_operation,()
expose,8080 9999 15590
project_name:collector :: env_operation,()
wget ¦http://geolite.maxmind.com/download/geoip/database/GeoLite2-City.mmdb.gz :: Dependencies_operation,()
mv ¦GeoLite2-City.mmdb¦geodb/ :: Filesystem_operation,()
project_version:1.0-SNAPSHOT :: env_operation,()
ln ¦-s¦/opt/app/${project_name}-${project_version}¦jetstreamapp :: Filesystem_operation,()
JETSTREAM_APP_JAR_NAME:${project_name}.jar :: env_operation,()
JETSTREAM_ZKSERVER_HOST:zkserver :: env_operation,()
mkdir ¦geodb :: Filesystem_operation,()
