tar ¦-zxf¦openvswitch-$OVS_VERSION.tar.gz :: Filesystem_operation,()
build_tarball.sh/opt/ :: add_operation,()
patch//openvswitch/ :: add_operation,()
apk ¦add¦python :: Dependencies_operation,()
apk ¦add¦wget :: Dependencies_operation,()
mkdir ¦build/output/install :: Filesystem_operation,()
mkdir ¦build/output/images :: Filesystem_operation,()
from,alpine:3.2
/opt/build_tarball.sh  :: Other_operation,()
apk ¦add¦bash :: Dependencies_operation,()
apk ¦add¦tar :: Dependencies_operation,()
ln ¦-s¦openvswitch-$OVS_VERSION¦openvswitch :: Filesystem_operation,()
/openvswitch :: workdir_operation,()
apk ¦upgrade :: Dependencies_operation,()
echo ¦echo¦progress = dot:mega > /.wgetrc :: Filesystem_operation,()
ln ¦-s¦/openvswitch/build/output/images/openvswitch-$OVS_VERSION.tar.gz¦/openvswitch-$OVS_VERSION.tar.gz :: Filesystem_operation,()
apk ¦add¦alpine-sdk :: Dependencies_operation,()
mkdir ¦build/output :: Filesystem_operation,()
apk ¦add¦gcc :: Dependencies_operation,()
wget ¦http://openvswitch.org/releases/openvswitch-$OVS_VERSION.tar.gz :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
patch ¦-p1¦|¦cat¦patches¦||¦return¦0 :: Other_operation,()
OVS_VERSION:2.3.2 :: env_operation,()
apk ¦update :: Dependencies_operation,()
apk ¦add¦clang :: Dependencies_operation,()
echo ¦echo¦"en_US.UTF-8 UTF-8" >> /etc/locale.gen :: Filesystem_operation,()
apk ¦add¦patch :: Dependencies_operation,()
rm ¦openvswitch-$OVS_VERSION.tar.gz :: Filesystem_operation,()
mkdir ¦build :: Filesystem_operation,()
apk ¦add¦linux-headers :: Dependencies_operation,()
TERM:dumb :: env_operation,()
