expose,443
git ¦clone¦https://github.com/nodejs/node.git :: Dependencies_operation,()
apt-get ¦install¦python¦-y :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
/data :: workdir_operation,()
./configure  :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
cd ¦node :: Filesystem_operation,()
apt-get ¦install¦-y¦curl¦wget¦vim¦make¦g++¦libssl-dev¦git¦python :: Dependencies_operation,()
rm ¦-rf¦/tmp/node :: Filesystem_operation,()
/tmp :: workdir_operation,()
from,debian@jessie
/data :: volume_operation,()
