mkdir ¦IguanaWeb :: Filesystem_operation,()
./iguana.commons/IguanaCommons/ :: copy_operation,()
./iguana.webcontroller/IguanaWeb/ :: copy_operation,()
tar ¦xvzf¦wildfly-10.0.0.Final.tar.gz :: Filesystem_operation,()
cp ¦IguanaWeb/target/iguana.webcontroller.war¦wildfly-10.0.0.Final/standalone/deployments/ :: Filesystem_operation,()
cmd,sh¦-c¦"./wildfly-10.0.0.Final/bin/standalone.sh¦-Djboss.http.port=8085"
cd ¦IguanaCommons :: Filesystem_operation,()
cd ¦IguanaWeb :: Filesystem_operation,()
touch ¦wildfly-10.0.0.Final/standalone/deployments/iguana.webcontroller.war.dodeploy :: Filesystem_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
apt-get ¦-y¦install¦maven :: Dependencies_operation,()
http://download.jboss.org/wildfly/10.0.0.Final/wildfly-10.0.0.Final.tar.gz. :: add_operation,()
sed ¦-i¦-e¦"s/RABBIT_HOST/${RABBIT_HOST}/g"¦./IguanaWeb/src/main/resources/iguana.properties :: Filesystem_operation,()
mvn ¦clean¦package¦install¦-Dmaven.test.skip=true :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦openjdk-8-jdk¦openjdk-8-jre-headless :: Dependencies_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
from,ubuntu@latest
apt-get ¦-y¦install¦sed :: Dependencies_operation,()
mkdir ¦wildfly :: Filesystem_operation,()
