mvn ¦clean¦package¦install¦-Dmaven.test.skip=true :: Dependencies_operation,()
touch ¦bl.sh :: Filesystem_operation,()
apt-get ¦-y¦update¦apt-get¦-y¦install¦openjdk-8-jdk¦openjdk-8-jre-headless :: Dependencies_operation,()
apt-get ¦-y¦install¦maven :: Dependencies_operation,()
cd ¦IguanaRP :: Filesystem_operation,()
./IguanaRP/ :: copy_operation,()
cd ¦IguanaRP/target :: Filesystem_operation,()
http://downloads.sourceforge.net/project/bigdata/bigdata/2.1.1/blazegraph.jar?r=https%3A%2F%2Fsourceforge.net%2Fprojects%2Fbigdata%2Ffiles%2Fbigdata%2F2.1.1%2F&ts=1482070026&use_mirror=netix./Blazegraph/blazegraph.jar :: add_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
from,ubuntu@latest
apt-get ¦-y¦install¦sed :: Dependencies_operation,()
mv ¦iguana.resultprocessor-2.0.0.jar¦lib/ :: Filesystem_operation,()
mkdir ¦IguanaRP :: Filesystem_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
mkdir ¦Blazegraph :: Filesystem_operation,()
echo ¦echo¦"java -server -jar /Blazegraph/blazegraph.jar </dev/null &>/dev/null &" >> bl.sh :: Filesystem_operation,()
chmod ¦+x¦bl.sh :: Permissions_operation,()
