sed ¦-i¦'s/<entry¦key="selectedProfiles">.*<\\/entry>/<entry¦key="selectedProfiles">Runtime<\\/entry>/g'¦/tmp/install/tibbw/TIBCOUniversalInstaller_BW_6.3.*.silent :: Filesystem_operation,()
unzip ¦/tmp/install/TIB_BW_6.*.zip¦-d¦/tmp/install/tibbw :: Filesystem_operation,()
sed ¦-i¦'s/<entry¦key="installationRoot">.*<\\/entry>/<entry¦key="installationRoot">\\/opt\\/tibco<\\/entry>/g'¦/tmp/install/tibbw/TIBCOUniversalInstaller_BW_6.3.*.silent :: Filesystem_operation,()
TIB_BW_6.*.zip/tmp/install/ :: add_operation,()
rm ¦-rf¦/tmp/install/¦/tmp/install/tibbw/TIB_BW_6.*.zip :: Filesystem_operation,()
expose,5050 5060 5432 7222 5555 8079 8886 9091 5678 8777 2222 7500
sed ¦-i¦'s/<entry¦key="LGPLAssemblyPath">.*<\\/entry>/<entry¦key="LGPLAssemblyPath">\\/opt\\/tibco\\/thirdpartysoftware<\\/entry>/g'¦/tmp/install/tibbw/TIBCOUniversalInstaller_BW_6.3.*.silent :: Filesystem_operation,()
sed ¦-i¦'s/<entry¦key="environmentName">.*<\\/entry>/<entry¦key="environmentName">DockerizedEnvironment<\\/entry>/g'¦/tmp/install/tibbw/TIBCOUniversalInstaller_BW_6.3.*.silent :: Filesystem_operation,()
from,tibbase:1.0
/bin/bash ¦/tmp/install/tibbw/TIBCOUniversalInstaller-lnx-x86-64.bin¦-silent :: Build_Execute_operation,()
