cd ¦/home/niak/build/SIMEXP :: Filesystem_operation,()
apt-get ¦install¦"liboctave-dev"¦-y :: Dependencies_operation,()
wget ¦http://packages.bic.mni.mcgill.ca/minc-toolkit/Debian/minc-toolkit-1.9.2-20140730-Ubuntu_14.04-x86_64.deb¦-P¦/home/niak :: Dependencies_operation,()
mkdir ¦/home/niak :: Filesystem_operation,()
octave ¦--eval¦"more¦off;¦pkg¦install¦-auto¦-global¦-forge¦-verbose¦control¦general¦signal¦image¦io¦statistics" :: Other_operation,()
from,ubuntu:14.04
echo ¦echo¦addpath\\(genpath\\(\\"/home/niak/build/SIMEXP/\\"\\)\\)\\; >> /etc/octave.conf :: Filesystem_operation,()
unzip ¦psom-1.0.2.zip :: Filesystem_operation,()
apt-get ¦install¦unzip :: Dependencies_operation,()
wget ¦https://sites.google.com/site/bctnet/Home/functions/BCT.zip :: Dependencies_operation,()
rm ¦/home/niak/build/SIMEXP/v0.12.20.zip :: Filesystem_operation,()
unzip ¦v0.12.20.zip :: Filesystem_operation,()
apt-get ¦install¦wget¦-y :: Dependencies_operation,()
touch ¦/.bashrc :: Filesystem_operation,()
dpkg ¦-i¦/home/niak/minc-toolkit-1.9.2-20140730-Ubuntu_14.04-x86_64.deb :: Dependencies_operation,()
rm ¦/home/niak/build/SIMEXP/psom-1.0.2.zip :: Filesystem_operation,()
echo ¦echo¦more off >> /etc/octave.conf :: Filesystem_operation,()
echo ¦echo¦graphics_toolkit gnuplot >> /etc/octave.conf :: Filesystem_operation,()
apt-get ¦install¦octave¦-y :: Dependencies_operation,()
unzip ¦BCT.zip :: Filesystem_operation,()
echo ¦echo¦source /opt/minc-itk4/minc-toolkit-config.sh >> /.bashrc :: Filesystem_operation,()
mkdir ¦-p¦/home/niak/build/SIMEXP/ :: Filesystem_operation,()
mkdir ¦-p¦/home/niak/build/SIMEXP :: Filesystem_operation,()
wget ¦http://www.nitrc.org/frs/download.php/7065/psom-1.0.2.zip :: Dependencies_operation,()
apt-get ¦install¦build-essential¦g++¦cmake¦cmake-curses-gui¦bison¦flex¦freeglut3¦freeglut3-dev¦libxi6¦libxi-dev¦libxmu6¦libxmu-dev¦libxmu-headers¦imagemagick¦libjpeg62¦-y :: Dependencies_operation,()
echo ¦echo¦save_default_options\\(\\'-7\\'\\)\\; >> /etc/octave.conf :: Filesystem_operation,()
wget ¦https://github.com/SIMEXP/niak/archive/v0.12.20.zip :: Dependencies_operation,()
rm ¦/home/niak/minc-toolkit-1.9.2-20140730-Ubuntu_14.04-x86_64.deb :: Filesystem_operation,()
rm ¦/home/niak/build/SIMEXP/BCT.zip :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
