cmd,/opt/collectd/sbin/collectd¦-f
apt-get ¦install¦-y¦build-essential¦git¦flex¦bison¦automake¦make¦build-essential¦automake¦libtool¦pkg-config :: Dependencies_operation,()
./configure ¦--enable-statsd :: Build_Execute_operation,()
./collectd.conf/opt/collectd/etc/collectd.conf :: add_operation,()
from,ubuntu:12.04
apt-get ¦install¦-y¦libgcrypt11-dev¦libgtk2.0-dev :: Dependencies_operation,()
make ¦all¦install :: Build_Execute_operation,()
./build.sh  :: Other_operation,()
cd ¦/usr/src/collectd :: Filesystem_operation,()
git ¦clone¦git://github.com/collectd/collectd.git :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" > /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦/usr/src :: Filesystem_operation,()
