from,python:2.7
chown ¦paradrop¦/home/paradrop :: Permissions_operation,()
init-app.sh/usr/local/bin/ :: add_operation,()
ADD. /opt/paradrop/app/ :: onbuild_operation,()
useradd ¦--system¦paradrop :: Permissions_operation,()
chown ¦paradrop¦/opt/paradrop/app :: Permissions_operation,()
mkdir ¦-p¦/opt/paradrop/app :: Filesystem_operation,()
chmod ¦a+s¦/opt/paradrop/app :: Permissions_operation,()
mkdir ¦-p¦/home/paradrop :: Filesystem_operation,()
/opt/paradrop/app :: workdir_operation,()
find ¦/¦-perm¦+6000¦-type¦f¦-exec¦chmod¦a-s¦{};¦||¦true :: Filesystem_operation,()
RUNinit-app.sh :: onbuild_operation,()
setcap ¦'cap_net_bind_service=+ep'¦/usr/local/bin/python2.7 :: Other_operation,()
paradrop :: user_operation,()
