npm ¦install¦-g¦rx :: Dependencies_operation,()
npm ¦install¦-g¦gulp¦webpack¦webpack-dev-server :: Dependencies_operation,()
from,dockerfile/nodejs
developer :: user_operation,()
apt-get ¦install¦git-flow :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦export¦uid=1000 gid=1000 && mkdir -p /home/developer && echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd && echo "developer:x:${uid}:" >> /etc/group && echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/s... :: Filesystem_operation,()
HOME:/home/developer :: env_operation,()
useradd ¦-m¦-s¦/bin/bash¦developer :: Permissions_operation,()
apt-get ¦install¦-y¦mc :: Dependencies_operation,()
