cmd,node¦geocode.js
npm ¦install¦--save¦ffi¦proj4 :: Dependencies_operation,()
/geocoding :: workdir_operation,()
sudo ¦ln¦-s¦`which¦nodejs`¦/usr/bin/node :: Other_operation,()
sudo ¦apt-get¦update¦--yes :: Other_operation,()
sudo ¦apt-get¦upgrade¦--yes :: Other_operation,()
geocode.js/geocoding/geocode.js :: add_operation,()
from,ubuntu:14.04
sudo ¦apt-get¦install¦-y¦unzip¦nodejs¦npm¦wget :: Other_operation,()
unzip ¦gdelx_16c.zip :: Filesystem_operation,()
wget ¦http://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/gdelx_16c.zip :: Dependencies_operation,()
LD_LIBRARY_PATH="/geocoding/version-16c_16.3/lib/": :: env_operation,()
GEOFILES="/geocoding/version-16c_16.3/fls/": :: env_operation,()
