HOME:/root :: env_operation,()
cd ¦bird-1.5.0 :: Filesystem_operation,()
wget ¦ftp://bird.network.cz/pub/bird/bird-1.5.0.tar.gz :: Dependencies_operation,()
from,ubuntu:14.04
/root :: workdir_operation,()
make  :: Build_Execute_operation,()
apt-get ¦install¦-qy¦--no-install-recommends¦wget¦tar¦gcc¦flex¦bison¦libncurses-dev¦libreadline6-dev¦make :: Dependencies_operation,()
tar ¦xvf¦bird-1.5.0.tar.gz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
make ¦install :: Build_Execute_operation,()
