yum ¦-q¦-y¦install¦sudo :: Dependencies_operation,()
chmod ¦-R¦a+rwx¦/home :: Permissions_operation,()
yum ¦-y¦install¦nodejs :: Dependencies_operation,()
chmod ¦-R¦755¦/usr/bin/sudo :: Permissions_operation,()
/opt/code :: workdir_operation,()
yum ¦-q¦-y¦install¦tar¦git¦cmake¦clang¦make :: Dependencies_operation,()
chmod ¦-R¦a+rwx¦/usr/local :: Permissions_operation,()
echo ¦echo¦'code_executor ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
update-alternatives ¦--install¦/usr/bin/c++¦c++¦/usr/bin/clang++¦100 :: Other_operation,()
yum ¦-y¦install¦npm :: Dependencies_operation,()
npm ¦install¦-g¦azure-cli :: Dependencies_operation,()
yum ¦-q¦-y¦install¦unzip¦libunwind¦gettext¦libcurl-devel¦openssl-devel¦zlib¦libicu-devel :: Dependencies_operation,()
USER_ID=0 :: arg_operation,()
yum ¦-q¦-y¦install¦epel-release :: Dependencies_operation,()
${USER_ID} :: user_operation,()
from,centos:7.1
yum ¦-q¦-y¦install¦deltarpm :: Dependencies_operation,()
update-alternatives ¦--set¦c++¦/usr/bin/clang++ :: Other_operation,()
