expose,9001
yes ¦''¦|¦apt-get¦install¦xdelta :: Other_operation,()
./code/ :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
yes ¦''¦|¦apt-get¦install¦cmake :: Other_operation,()
cmd,./serverUpdater.py
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
yes ¦''¦|¦apt-get¦install¦xdelta3 :: Other_operation,()
/code/ :: workdir_operation,()
pip ¦install¦configobj :: Dependencies_operation,()
pip ¦install¦pyside :: Dependencies_operation,()
from,python:3.4
apt-get ¦clean :: Dependencies_operation,()
yes ¦''¦|¦apt-get¦install¦mysql-client :: Other_operation,()
passwords.example.py/code/passwords.py :: copy_operation,()
yes ¦''¦|¦apt-get¦install¦libqt4-dev :: Other_operation,()
