apt-get ¦-y¦install¦curl :: Dependencies_operation,()
apt-get ¦-y¦install¦vim :: Dependencies_operation,()
apt-get ¦-y¦install¦ruby :: Dependencies_operation,()
curl ¦-Lo-¦https://bit.ly/janus-bootstrap¦|¦bash :: Dependencies_operation,()
cmd,vi
apt-get ¦-y¦install¦ctags :: Dependencies_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
from,debian@latest
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦ack :: Dependencies_operation,()
apt-get ¦-y¦install¦rake :: Dependencies_operation,()
