from,elixir:1.3
mix ¦local.hex¦--force :: Other_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.xz" :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
for ¦key¦in¦9554F04D7259F04124DE6B476D5A82AC7E37093B¦94AE36675C464D64BAFA68DD7434390BDBE9B9C5¦0034A06D9D9B0064CE8ADF6BF1747F4AD2306D93¦FD3A5288F042B6850C66B31F09FE44734EB7990E¦71DCFD284A79C3B38668286BC97EC7A07EDE3FC1¦DD8F2338BAE7501E3DD5AC78C27... :: Other_operation,()
NODE_VERSION:4.3.1 :: env_operation,()
ln ¦-s¦/usr/local/bin/node¦/usr/local/bin/nodejs :: Filesystem_operation,()
gpg ¦--batch¦--decrypt¦--output¦SHASUMS256.txt¦SHASUMS256.txt.asc :: Other_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.xz"¦SHASUMS256.txt.asc¦SHASUMS256.txt :: Filesystem_operation,()
tar ¦-xJf¦"node-v$NODE_VERSION-linux-x64.tar.xz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.xz\\$"¦SHASUMS256.txt¦|¦sha256sum¦-c¦- :: Other_operation,()
NPM_CONFIG_LOGLEVEL:info :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
mix ¦local.rebar¦--force :: Other_operation,()
set ¦-ex :: Environment_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦-qq¦install¦curl¦xz-utils¦git¦make :: Dependencies_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
