unzip ¦mysql-connector-java-5.1.40.zip :: Filesystem_operation,()
unzip ¦ontop-jetty-bundle-1.18.0.1.zip :: Filesystem_operation,()
wget ¦https://repository.jboss.org/nexus/service/local/repositories/releases/content/org/jboss/teiid/teiid/9.0.5/teiid-9.0.5-jdbc.jar :: Dependencies_operation,()
rm ¦mysql-connector-java-5.1.40.zip :: Filesystem_operation,()
wget ¦https://dev.mysql.com/get/Downloads/Connector-J/mysql-connector-java-5.1.40.zip :: Dependencies_operation,()
mv ¦mysql-connector-java-5.1.40/mysql-connector-java-5.1.40-bin.jar¦lib/ext :: Filesystem_operation,()
wget ¦https://sourceforge.net/projects/ontop4obda/files/ontop-1.18.0/ontop-jetty-bundle-1.18.0.1.zip :: Dependencies_operation,()
cmd,java¦-jar¦start.jar
jetty-distribution-8.1.9 :: workdir_operation,()
mv ¦teiid-9.0.5-jdbc.jar¦lib/ext :: Filesystem_operation,()
cd ¦jetty-distribution-8.1.9 :: Filesystem_operation,()
from,java
