apt-get ¦update :: Dependencies_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
cmd,/usr/bin/supervisord
from,guusk/docker-systemc:2.3.0
update-rc.d ¦ssh¦defaults :: Other_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
expose,22
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
cp ¦-r¦/usr/local/systemc-2.3.0/*¦/usr/local/ :: Filesystem_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
apt-get ¦install¦-y¦git¦vim¦openssh-server¦supervisor¦unzip :: Dependencies_operation,()
NOTVISIBLE:"in :: env_operation,()
echo ¦echo¦'root:password' | chpasswd :: Filesystem_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
