wget ¦https://aur.archlinux.org/packages/pa/packer/packer.tar.gz :: Dependencies_operation,()
cd ¦/packer;makepkg¦-s¦--asroot¦--noconfirm :: Filesystem_operation,()
rm ¦-rf¦/archlinux/usr/share/locale :: Filesystem_operation,()
pacman ¦-S¦--needed¦base-devel¦--noconfirm :: Filesystem_operation,()
tar ¦-xzf¦packer.tar.gz :: Filesystem_operation,()
echo ¦echo¦'Server = http://mirror.bytemark.co.uk/archlinux/$repo/os/$arch' > /etc/pacman.d/mirrorlist :: Filesystem_operation,()
rm ¦-rf¦packer* :: Filesystem_operation,()
pacman ¦-Sc¦--noconfirm :: Filesystem_operation,()
from,base/archlinux
pacman ¦-Syu¦--ignore¦filesystem¦--noconfirm :: Filesystem_operation,()
rm ¦-rf¦/archlinux/usr/share/man :: Filesystem_operation,()
rm ¦-rf¦/packer :: Filesystem_operation,()
pacman ¦-U¦/packer/packer*.tar.xz¦--noconfirm :: Filesystem_operation,()
pacman ¦-S¦wget¦supervisor¦--noconfirm :: Filesystem_operation,()
