echo ¦echo¦"deb $APT_SERVER ${UBUNTU_NAME} main universe" > /etc/apt/${APT_FILE} :: Filesystem_operation,()
from,ubuntu@trusty
chmod ¦u+x¦/root/conf/*.sh :: Permissions_operation,()
npm ¦install¦-g¦pm2 :: Dependencies_operation,()
cmd,/bin/bash
echo ¦curl¦-s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | apt-key add - && echo 'deb https://deb.nodesource.com/node_4.x trusty main' > /etc/apt/sources.list.d/nodesource.list && echo 'deb-src https://deb.nodesource.com/node_4.x trust... :: Filesystem_operation,()
echo ¦echo¦"deb $APT_SERVER ${UBUNTU_NAME}-security main universe" >> /etc/apt/${APT_FILE} :: Filesystem_operation,()
LANGUAGE:en_NZ.UTF-8 :: env_operation,()
echo ¦echo¦"deb-src $APT_SERVER ${UBUNTU_NAME}-updates main universe" >> /etc/apt/${APT_FILE} :: Filesystem_operation,()
APT_FILE:sources.list :: env_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
echo ¦echo¦"deb $APT_SERVER ${UBUNTU_NAME}-updates main universe" >> /etc/apt/${APT_FILE} :: Filesystem_operation,()
UBUNTU_NAME:trusty :: env_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile && echo "export TERM=xterm" >> /etc/bash.bashrc :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
LANG:en_NZ.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦apt-transport-https¦apt-utils¦ca-certificates¦curl¦git¦haproxy¦erlang-nox¦erlang-reltool¦libicu52¦libmozjs185-1.0¦openssl :: Dependencies_operation,()
echo ¦echo¦"deb-src $APT_SERVER ${UBUNTU_NAME} main universe" >> /etc/apt/${APT_FILE} :: Filesystem_operation,()
echo ¦echo¦"running run.sh - /root/conf/run.sh" :: Filesystem_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./conf/root/conf/ :: copy_operation,()
LC_ALL:en_NZ.UTF-8 :: env_operation,()
locale-gen ¦$LANG :: Other_operation,()
echo ¦echo¦"finished run.sh" :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
echo ¦echo¦"deb-src $APT_SERVER ${UBUNTU_NAME}-security main universe" >> /etc/apt/${APT_FILE} :: Filesystem_operation,()
/root/conf/run.sh  :: Other_operation,()
expose,8380
APT_SERVER:http://ucmirror.canterbury.ac.nz/ubuntu :: env_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
