pip ¦install¦pyOpenSSL==0.15.1 :: Dependencies_operation,()
pip ¦install¦cffi==1.2.1 :: Dependencies_operation,()
pip ¦install¦paramiko==1.15.2 :: Dependencies_operation,()
expose,6633 8080
pip ¦install¦pbr==1.6.0 :: Dependencies_operation,()
pip ¦install¦pbr==0.10.8 :: Dependencies_operation,()
cmd,/usr/bin/supervisord
pip ¦install¦ryu==3.24 :: Dependencies_operation,()
pip ¦install¦lxml==3.4.4 :: Dependencies_operation,()
pip ¦install¦ndg-httpsclient==0.4.0 :: Dependencies_operation,()
pip ¦install¦requests==2.7.0 :: Dependencies_operation,()
pip ¦install¦supervisor==3.1.3¦--pre :: Dependencies_operation,()
pip ¦install¦oslo.config==2.3.0 :: Dependencies_operation,()
from,dockerfile/python
pip ¦install¦urllib3==1.11 :: Dependencies_operation,()
