docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
apt-get ¦install¦-y¦$buildDeps¦--no-install-recommends :: Dependencies_operation,()
buildDeps=' ¦gcc¦make¦python¦unzip¦' :: Other_operation,()
npm ¦install¦--production :: Dependencies_operation,()
NODEJS_PORT:8080 :: env_operation,()
groupadd ¦user :: Permissions_operation,()
entrypoint,/entrypoint.sh
GHOST_SOURCE:/usr/src/ghost :: env_operation,()
unzip ¦ghost.zip :: Filesystem_operation,()
$GHOST_CONTENT :: volume_operation,()
cmd,npm¦start
GHOST_VERSION:0.10.1 :: env_operation,()
chown ¦-R¦user:user¦"$GHOST_CONTENT" :: Permissions_operation,()
$GHOST_SOURCE :: workdir_operation,()
set ¦-x :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
from,node:4.0
mkdir ¦-p¦"$GHOST_CONTENT" :: Filesystem_operation,()
useradd ¦--create-home¦--home-dir¦/home/user¦-g¦user¦user :: Permissions_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rm ¦-rf¦/tmp/npm* :: Filesystem_operation,()
config.js$GHOST_CONTENT/ :: copy_operation,()
GHOST_CONTENT:/var/lib/ghost :: env_operation,()
rm ¦ghost.zip :: Filesystem_operation,()
npm ¦cache¦clean :: Dependencies_operation,()
mktemp ¦-d :: Other_operation,()
NODEJS_IP:0.0.0.0 :: env_operation,()
wget ¦-O¦ghost.zip¦"https://ghost.org/archives/ghost-${GHOST_VERSION}.zip" :: Dependencies_operation,()
expose,2368
apt-get ¦purge¦-y¦--auto-remove¦-o¦APT::AutoRemove::RecommendsImportant=false¦-o¦APT::AutoRemove::SuggestsImportant=false¦$buildDeps :: Dependencies_operation,()
GOSU_VERSION:1.7 :: env_operation,()
