ln ¦-s¦/usr/share/doc/littler/examples/install2.r¦/usr/local/bin/install2.r :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
ln ¦-s¦/usr/share/doc/littler/examples/installGithub.r¦/usr/local/bin/installGithub.r :: Filesystem_operation,()
echo ¦echo¦"en_US.UTF-8 UTF-8" >> /etc/locale.gen && locale-gen en_US.utf8 && /usr/sbin/update-locale LANG=en_US.UTF-8 :: Filesystem_operation,()
from,jupyter/demo
&& ¦ln¦-s¦/usr/share/doc/littler/examples/install.r¦/usr/local/bin/install.r :: Other_operation,()
install2.r ¦--error¦devtools¦ggplot2¦reshape2¦shiny :: Other_operation,()
rm ¦-rf¦/tmp/downloaded_packages/¦/tmp/*.rds :: Filesystem_operation,()
echo ¦echo¦'options(repos=list(CRAN="http://cran.rstudio.com/"))' >> /etc/R/Rprofile.site :: Filesystem_operation,()
installGithub.r ¦dwoll/DVHmetrics :: Other_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦locales¦littler¦r-recommended¦r-cran-rgl :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
install.r ¦docopt :: Other_operation,()
ln ¦-s¦/usr/share/doc/littler/examples/testInstalled.r¦/usr/local/bin/testInstalled.r :: Filesystem_operation,()
