/entrypoint.sh ¦-P¦/galintools/requirements.txt :: Other_operation,()
./setup.py ¦build :: Other_operation,()
apk ¦del¦g++¦libffi-dev¦make¦openssl¦openssl-dev¦python-dev¦tar :: Dependencies_operation,()
from,jfloff/alpine-python:2.7-slim
"/opt/galintools/bin" :: workdir_operation,()
cd ¦mysql-connector-python-2.1.6 :: Filesystem_operation,()
./setup.py ¦install¦--force :: Other_operation,()
https://dev.mysql.com/get/Downloads/Connector-Python/mysql-connector-python-2.1.6.tar.gz/tmp/ :: add_operation,()
tar ¦-zxpf¦mysql-connector-python-2.1.6.tar.gz :: Filesystem_operation,()
cd ¦/galintools :: Filesystem_operation,()
src/galintools :: copy_operation,()
rm ¦-rf¦/galintools :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
apk ¦add¦--no-cache¦g++¦libffi-dev¦make¦openssl¦openssl-dev¦python-dev¦tar¦zabbix-utils :: Dependencies_operation,()
pip ¦install¦--egg¦. :: Dependencies_operation,()
apk ¦update :: Dependencies_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
cd ¦/ :: Filesystem_operation,()
