pecl ¦install¦oauth-1.2.3 :: Dependencies_operation,()
pecl ¦install¦xdebug :: Dependencies_operation,()
docker-php-ext-install ¦bcmath¦bz2¦calendar¦exif¦gd¦imap¦ldap¦mcrypt¦mbstring¦mysql¦mysqli¦opcache¦pdo¦pdo_mysql¦pdo_pgsql¦soap¦zip¦intl¦gettext¦#¦Install¦composer :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-configure ¦gd¦--with-png-dir=/usr¦--with-jpeg-dir=/usr :: Other_operation,()
pecl ¦install¦apcu-4.0.11 :: Dependencies_operation,()
docker-php-ext-configure ¦ldap¦--with-libdir=lib/x86_64-linux-gnu/ :: Other_operation,()
from,php:5.6
apt-get ¦install¦-y¦bzip2¦exiftool¦git-core¦imagemagick¦libbz2-dev¦libc-client2007e-dev¦libjpeg-dev¦libkrb5-dev¦libldap2-dev¦libmagickwand-dev¦libmcrypt-dev¦libmemcached-dev¦libpng12-dev¦libpq-dev¦libxml2-dev¦libicu-dev¦mysql-client¦pv¦ssh¦unzip¦wg... :: Dependencies_operation,()
docker-php-ext-enable ¦redis :: Other_operation,()
pecl ¦install¦memcached-2.2.0 :: Dependencies_operation,()
docker-php-ext-enable ¦oauth :: Other_operation,()
docker-php-ext-configure ¦imap¦--with-imap-ssl¦--with-kerberos :: Other_operation,()
docker-php-ext-enable ¦memcached :: Other_operation,()
docker-php-ext-enable ¦imagick :: Other_operation,()
docker-php-ext-enable ¦apcu :: Other_operation,()
pecl ¦install¦imagick :: Dependencies_operation,()
pecl ¦install¦redis-2.2.8 :: Dependencies_operation,()
docker-php-ext-enable ¦xdebug :: Other_operation,()
