git ¦clone¦https://github.com/trustedanalytics/platform-parent.git¦/root/platform-parent :: Dependencies_operation,()
echo ¦apt-get¦install -y bison curl && curl -s -S -L https://raw.githubusercontent.com/moovweb/gvm/master/binscripts/gvm-installer | bash && /bin/bash -c "source /root/.gvm/scripts/gvm && gvm install go1.4.2 && gvm use go1.4.2 && go get github.c... :: Filesystem_operation,()
yes ¦|¦apt-get¦install¦-y¦oracle-java8-installer¦oracle-java8-set-default :: Other_operation,()
add-apt-repository ¦ppa:chris-lea/node.js :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common¦python-software-properties :: Dependencies_operation,()
add-apt-repository ¦ppa:webupd8team/java :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦install¦-y¦libffi-dev :: Dependencies_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-setuptools¦python-pip :: Dependencies_operation,()
apt-get ¦install¦-y¦tmux¦vim :: Dependencies_operation,()
echo ¦gpg¦--keyserver hkp://keys.gnupg.net --recv-keys 409B6B1796C275462A1703113804BB82D39DC0E3 && curl -L https://get.rvm.io | bash -s stable && /bin/bash -c "source /etc/profile.d/rvm.sh && rvm install ruby-2.1.5 && rvm use 2.1.5" && /bin/bash... :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦maven :: Dependencies_operation,()
pip ¦install¦-U¦pip¦setuptools :: Dependencies_operation,()
LC_ALL=en_US.UTF-8:LANG=en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦libfontconfig :: Dependencies_operation,()
apt-get ¦install¦-y¦zip :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
from,ubuntu:14.04
settings.xml/usr/share/maven/conf/settings.xml :: copy_operation,()
PATH:$PATH:$GOPATH/bin :: env_operation,()
pip ¦install¦pyyaml¦tox¦virtualenv :: Dependencies_operation,()
