from,alpine:3.6
curl ¦-jksSLH¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦"http://download.java.net/java/jdk9-alpine/archive/181/binaries/jdk-9-ea+181_linux-x64-musl_bin.tar.gz"¦|¦tar¦xz¦-C¦/usr/lib/jvm :: Dependencies_operation,()
mkdir ¦-p¦/usr/lib/jvm :: Filesystem_operation,()
JAVA9:/usr/lib/jvm/openjdk-9 :: env_operation,()
ln ¦-s¦/usr/lib/jvm/java-1.8/openjdk¦/usr/lib/jvm/openjdk-8 :: Filesystem_operation,()
JAVA8:/usr/lib/jvm/openjdk-8 :: env_operation,()
apk ¦add¦--no-cache¦openjdk8 :: Dependencies_operation,()
apk ¦add¦--no-cache¦curl :: Dependencies_operation,()
LANG:C.UTF-8 :: env_operation,()
ln ¦-s¦/usr/lib/jvm/jdk-9¦/usr/lib/jvm/openjdk-9 :: Filesystem_operation,()
apk ¦upgrade :: Dependencies_operation,()
JAVA_HOME:/usr/lib/jvm/openjdk-9 :: env_operation,()
apk ¦del¦curl :: Dependencies_operation,()
apk ¦update :: Dependencies_operation,()
PATH=${PATH}:/usr/lib/jvm/openjdk-9/bin/: :: env_operation,()
