apt-get ¦-y¦install¦openssh-server¦apache2¦php5¦libapache2-mod-php5¦nano :: Dependencies_operation,()
from,ubuntu
chmod ¦g+s¦-R¦/exodus/service/data/ :: Permissions_operation,()
cd ¦~/exodus/exodus/libexodus/exodus :: Filesystem_operation,()
cd ¦~/exodus/service/service2 :: Filesystem_operation,()
export ¦PATH=$PATH:~/bin :: Environment_operation,()
usermod ¦-a¦-G¦www-exodus¦www-data :: Permissions_operation,()
cd ¦~/exodus/cli/src :: Filesystem_operation,()
a=a#cachebuster  :: Other_operation,()
make  :: Build_Execute_operation,()
a2enmod ¦ssl¦rewrite :: Other_operation,()
echo ¦apt-get¦-y install unattended-upgrades && echo "APT::Periodic::Update-Package-Lists"1\\";" > /etc/apt/apt.conf.d/20auto-upgrades && echo "APT::Periodic::Unattended-Upgrade"1\\";" >> /etc/apt/apt.conf.d/20auto-upgrades :: Filesystem_operation,()
apt-get ¦-y¦install¦subversion¦g++¦postgresql-server-dev*¦libboost-all-dev¦build-essential¦cmake :: Dependencies_operation,()
ln ¦-s¦/exodus/www¦/var/www/html :: Filesystem_operation,()
echo ¦echo¦'root:somesillysecret' |chpasswd :: Filesystem_operation,()
cmake ¦. :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
a2ensite ¦default-ssl :: Other_operation,()
groupadd ¦www-exodus :: Permissions_operation,()
cd ¦sys :: Filesystem_operation,()
sed ¦-i¦-e's/without-password/yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
mv ¦/var/www/html¦/var/www/html.orig :: Filesystem_operation,()
compile ¦../???/*.cpp :: Other_operation,()
svn ¦co¦HTTPS://exodusdb.googlecode.com/svn/trunk/¦exodus :: Dependencies_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
chgrp ¦-R¦www-exodus¦/exodus/service/data/ :: Other_operation,()
expose,443
usermod ¦-a¦-G¦www-exodus¦root :: Permissions_operation,()
cp ¦/exodus/service/exodus-apache2.conf¦/exodus-apache2.conf¦/etc/apache2/conf-enabled :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
export ¦CPLUS_INCLUDE_PATH=../sys:../gen:../fin:../agy:../job:../tim:../med:../test :: Environment_operation,()
ldconfig  :: Other_operation,()
