https://github.com/jdebarry/AAARF/blob/master/v1.0.1/AAARFv1.0.1.pl/ :: add_operation,()
apt-get ¦install¦-y¦liblog-log4perl-perl :: Dependencies_operation,()
curl ¦-L¦http://cpanmin.us¦|¦perl¦-¦App::cpanminus :: Dependencies_operation,()
cpanm ¦--force¦CJFIELDS/BioPerl-Run-1.006900.tar.gz :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦clustalw :: Other_operation,()
cmd,perl¦AAARFv1.0.1.pl¦--inputfile=ZU_1000.fasta
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-qq¦update :: Other_operation,()
apt-get ¦-qq¦install¦curl :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu trusty multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
from,genomicpariscentre/bioperl:latest
apt-get ¦-qq¦install¦make :: Dependencies_operation,()
apt-get ¦install¦-qqy¦ncbi-blast+ :: Dependencies_operation,()
