curl ¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
echo ¦echo¦"alias ..='cd ..'" >> /home/petru/.bashrc :: Filesystem_operation,()
apt-get ¦install¦-y¦curl¦sudo¦git¦bzip2¦libfreetype6¦libfreetype6-dev¦libfontconfig1¦libfontconfig1-dev¦build-essential¦man :: Dependencies_operation,()
npm ¦install¦-g¦npm@"$NPM_VERSION" :: Dependencies_operation,()
NODE_VERSION:0.10.35 :: env_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz" :: Filesystem_operation,()
npm ¦cache¦clear :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
from,debian@wheezy
echo ¦addgroup¦-gid 1000 petru && adduser --uid 1000 --gid 1000 --disabled-password --gecos '' petru && adduser petru sudo && echo '%sudo ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
npm ¦install¦-g¦grunt-cli¦bower¦yo¦generator-karma¦generator-angular :: Dependencies_operation,()
echo ¦echo¦"alias ll='ls -la --color=auto'" >> /home/petru/.bashrc :: Filesystem_operation,()
NPM_VERSION:2.1.16 :: env_operation,()
