HOME:/ :: env_operation,()
/ :: workdir_operation,()
gpg ¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv¦EEA14886 :: Other_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
apt-get ¦-y¦install¦software-properties-common¦wget¦curl :: Dependencies_operation,()
ln ¦-sf¦/proc/self/mounts¦/etc/mtab :: Filesystem_operation,()
apt-get ¦-y¦install¦oracle-java8-installer :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-O¦https://raw.githubusercontent.com/eBayClassifiedsGroup/PanteraS/master/frameworks/start.sh :: Dependencies_operation,()
update-alternatives ¦--display¦java :: Other_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main" > /etc/apt/sources.list.d/java-trusty.list :: Filesystem_operation,()
cd ¦/usr/local/bin/ :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/start.sh :: Permissions_operation,()
gpg ¦--export¦--armor¦EEA14886¦|¦apt-key¦add¦- :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
entrypoint,/usr/local/bin/start.sh
echo ¦echo¦'# /lib/init/fstab: cleared out for bare-bones lxc' > /lib/init/fstab :: Filesystem_operation,()
IMAGE:panteras/alpine-glibc :: env_operation,()
from,ubuntu:14.04
echo ¦echo¦"JAVA_HOME=/usr/lib/jvm/java-8-oracle" >> /etc/environment :: Filesystem_operation,()
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
