cmd,build¦amazonlinux-1
entrypoint,pacur
GOPATH:/go :: env_operation,()
wget ¦https://storage.googleapis.com/golang/go1.9.2.linux-amd64.tar.gz :: Dependencies_operation,()
yum ¦-y¦upgrade :: Dependencies_operation,()
go ¦get¦github.com/pacur/pacur :: Build_Execute_operation,()
yum ¦-y¦install¦tar¦expect¦rpm-build¦rpm-sign¦openssl¦createrepo¦rsync¦make¦automake¦gcc¦wget¦zip¦git¦bzr¦mercurial¦epel-release :: Dependencies_operation,()
PATH:/usr/local/go/bin:$PATH:/go/bin :: env_operation,()
tar ¦-C¦/usr/local¦-xf¦go1.9.2.linux-amd64.tar.gz :: Filesystem_operation,()
rm ¦-f¦go1.9.2.linux-amd64.tar.gz :: Filesystem_operation,()
from,amazonlinux:2017.09
yum ¦-y¦groupinstall¦'Development¦Tools' :: Dependencies_operation,()
