expose,7011
container-scripts/*/u01/oracle/ :: copy_operation,()
$FMW_PKG/u01/ :: copy_operation,()
root :: user_operation,()
FMW_PKG="fmw_12.2.1.2.0_wls_supplemental_quick_Disk1_1of1.zip":FMW_JAR="fmw_12.2.1.2.0_wls_supplemental_quick.jar" :: env_operation,()
$ORACLE_HOME/wlserver/samples/server :: workdir_operation,()
chmod ¦+xr¦/u01/oracle/startSample.sh :: Permissions_operation,()
from,oracle/weblogic:12.2.1.2-developer
oracle :: user_operation,()
chmod ¦+xr¦/u01/oracle/wlserver/samples/server/*.sh :: Permissions_operation,()
cmd,startSample.sh
