chmod ¦+x¦/usr/local/bin/horizon-start :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
horizon-start/usr/local/bin/ :: add_operation,()
/var/log/horizon :: volume_operation,()
apt-get ¦install¦-y¦openstack-dashboard¦apache2¦libapache2-mod-wsgi¦memcached¦python-memcache :: Dependencies_operation,()
from,shaddock/seed:ubuntu-mitaka
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
apt-get ¦remove¦-y¦--purge¦openstack-dashboard-ubuntu-theme :: Dependencies_operation,()
cmd,horizon-start
expose,11211
