unzip ¦protoc.zip :: Filesystem_operation,()
chmod ¦go+rx¦/usr/local/bin/protoc :: Permissions_operation,()
go ¦get¦github.com/golang/protobuf/protoc-gen-go :: Build_Execute_operation,()
rm ¦-r¦/tmp/protoc :: Filesystem_operation,()
cd ¦/tmp/protoc :: Filesystem_operation,()
cp ¦/tmp/protoc/bin/protoc¦/usr/local/bin :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
from,golang
go ¦get¦google.golang.org/grpc :: Build_Execute_operation,()
apt-get ¦-y¦install¦unzip :: Dependencies_operation,()
mkdir ¦-p¦/tmp/protoc :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
curl ¦-L¦https://github.com/google/protobuf/releases/download/v3.0.0/protoc-3.0.0-linux-x86_64.zip¦>¦/tmp/protoc/protoc.zip :: Dependencies_operation,()
