apk ¦add¦--update¦--no-cache¦libstdc++ :: Dependencies_operation,()
/data :: volume_operation,()
sudo ¦chown¦hadoop¦/data :: Other_operation,()
012_namenodeformat/opt/plugins/012_namenodeformat :: add_operation,()
BTRACE_OPTS_VAR:HADOOP_OPTS :: env_operation,()
chown ¦hadoop¦/opt :: Permissions_operation,()
adduser ¦-h¦/opt/¦-s¦/bin/bash¦-G¦flokkr¦-D¦hadoop :: Permissions_operation,()
PATH:$PATH:/opt/hadoop/bin :: env_operation,()
CONF_DIR:/opt/hadoop/etc/hadoop :: env_operation,()
hadoop :: user_operation,()
sudo ¦chmod¦o+x¦/opt/plugins/012_namenodeformat/namenodeformat.sh :: Other_operation,()
from,flokkr/base:22
