/usr/src/python/Python-3.4.1 :: workdir_operation,()
wget ¦https://www.python.org/ftp/python/3.4.1/Python-3.4.1.tgz :: Dependencies_operation,()
nproc  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
pip3.4 ¦install¦bcrypt :: Other_operation,()
apt-get ¦install¦-y¦--force-yes¦nodejs :: Dependencies_operation,()
mkdir ¦/usr/src/python :: Filesystem_operation,()
from,ubuntu:14.04
apt-get ¦-y¦--force-yes¦build-dep¦python3.4 :: Dependencies_operation,()
pip3.4 ¦install¦Flask :: Other_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦bash¦- :: Dependencies_operation,()
tar ¦-xvf¦Python-3.4.1.tgz :: Filesystem_operation,()
/usr/src/python :: workdir_operation,()
apt-get ¦install¦wget¦curl¦sqlite3¦-y¦--force-yes :: Dependencies_operation,()
pip3.4 ¦install¦MonthDelta :: Other_operation,()
