yum ¦install¦-y¦--enablerepo=epel¦mongodb¦mongodb-server :: Dependencies_operation,()
yum ¦install¦python :: Dependencies_operation,()
from,samuraitaiga/centos-consul
yum ¦install¦-y¦epel-release :: Dependencies_operation,()
mongos.json/root/ :: add_operation,()
yum ¦install¦-y¦nmap :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/fire :: Permissions_operation,()
/root :: workdir_operation,()
fire/usr/local/bin/ :: add_operation,()
check-port/usr/local/bin/ :: add_operation,()
chmod ¦+x¦/usr/local/bin/check-port :: Permissions_operation,()
