from,ubuntu:14.04
curl ¦-sSL¦https://get.rvm.io¦|¦sudo¦bash¦-s¦stable :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦"rvm¦requirements" :: Build_Execute_operation,()
apt-get ¦-y¦install¦curl¦software-properties-common :: Dependencies_operation,()
expose,8000 3000 3001
apt-get ¦-y¦install¦nginx :: Dependencies_operation,()
apt-get ¦-y¦install¦python :: Dependencies_operation,()
apt-get ¦-y¦install¦nodejs :: Dependencies_operation,()
nginx.conf/home/app/nginx.conf :: copy_operation,()
apt-get ¦-y¦install¦socat¦tmux :: Dependencies_operation,()
gpg ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦D39DC0E3 :: Other_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦sudo¦bash¦- :: Dependencies_operation,()
curl ¦http://nginx.org/keys/nginx_signing.key¦|¦apt-key¦add¦- :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦"rvm¦install¦$RUBY_VERSION" :: Build_Execute_operation,()
chmod ¦777¦/home/app :: Permissions_operation,()
entrypoint,/bin/bash¦-l¦/home/app/run.sh
RUBY_VERSION:2.1 :: env_operation,()
HOME:/home/app :: env_operation,()
apt-add-repository ¦'deb¦http://nginx.org/packages/mainline/ubuntu/¦trusty¦nginx' :: Other_operation,()
run.sh/home/app/run.sh :: copy_operation,()
curl ¦-sSL¦https://get.docker.com/ubuntu/¦|¦sudo¦sh :: Dependencies_operation,()
mkdir ¦-p¦/home/app :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
