pip ¦install¦evdev :: Dependencies_operation,()
opkg ¦install¦diffutils¦e2fsprogs¦elfutils¦findutils¦git¦iw¦less¦libevent-dev¦lirc¦nodejs;¦exit¦0 :: Other_operation,()
pip ¦install¦PyBluez :: Dependencies_operation,()
bluetooth-main.conf/etc/bluetooth/main.conf :: copy_operation,()
base-feeds.conf/etc/opkg/ :: add_operation,()
curl ¦https://bootstrap.pypa.io/get-pip.py¦|¦python :: Dependencies_operation,()
opkg ¦install¦python-pip¦bluez5-obex¦bluez5-dev¦bluez5-testtools¦bluez-hcidump¦bash¦bison¦coreutils;¦exit¦0 :: Other_operation,()
pip ¦install¦ipython :: Dependencies_operation,()
opkg ¦update :: Other_operation,()
opkg ¦install¦opkg-utils¦quilt¦rsync¦ruby-staticdev¦screen¦syslinux¦tar¦tcpdump¦time¦util-linux-uuidgen¦uuid¦vim;¦exit¦0 :: Other_operation,()
from,yocto/edison:ww18-15
