apt-get ¦install¦-y¦less :: Dependencies_operation,()
apt-get ¦install¦-y¦colormake :: Dependencies_operation,()
apt-get ¦install¦-y¦gdb :: Dependencies_operation,()
cmd,/bin/bash
apt-get ¦install¦-y¦vim¦exuberant-ctags :: Dependencies_operation,()
apt-get ¦install¦-y¦man-db¦manpages-dev :: Dependencies_operation,()
from,ubuntu@precise
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
apt-get ¦install¦-y¦locate :: Dependencies_operation,()
apt-get ¦update;¦apt-get¦upgrade¦-y :: Dependencies_operation,()
updatedb  :: Other_operation,()
apt-get ¦install¦-y¦libc-dbg :: Dependencies_operation,()
echo ¦echo¦"alias make='colormake '\\n" >> /etc/bash.bashrc :: Filesystem_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
echo ¦echo¦"export LESS_TERMCAP_mb=$'\\E[01;31m' # begin blinkingn export LESS_TERMCAP_md=$'\\E[01;38;5;74m' # begin boldn export LESS_TERMCAP_me=$'\\E[0m' # end moden export LESS_TERMCAP_se=$'\\E[0m' # end standout-moden export LESS_TERMCAP_so=$'\\E... :: Filesystem_operation,()
apt-get ¦install¦-y¦bash-completion :: Dependencies_operation,()
